City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
162,Babati,-4.2167,35.75,62.78,89,89,1.34,TZ,2022-02-08 23:30:07
163,Aberystwyth,52.4155,-4.0829,50.77,90,100,18.07,GB,2022-02-08 23:30:08
164,Gueret,46.1667,1.8667,43.43,81,11,3.65,FR,2022-02-08 23:30:09
165,Hithadhoo,-0.6,73.0833,81.82,71,99,13.47,MV,2022-02-08 23:30:09
166,Latung,5.5,120.8833,81.61,73,99,2.64,PH,2022-02-08 23:30:10
167,Lumphat,13.4878,106.9816,75.16,72,14,6.08,KH,2022-02-08 23:30:11
168,Cidreira,-30.1811,-50.2056,70.72,75,31,9.93,BR,2022-02-08 23:30:11
169,Bambous Virieux,-20.3428,57.7575,75.45,88,40,2.3,MU,2022-02-08 23:30:12
170,Tra Vinh,9.9347,106.3453,78.37,78,100,11.1,VN,2022-02-08 23:30:12
171,Yumen,40.2833,97.2,16.88,50,27,5.37,CN,2022-02-08 23:30:13
172,Ngawi,-7.4038,111.4461,75.49,91,100,1.81,ID,2022-02-08 23:30:13
173,Arlit,18.7369,7.3853,65.35,9,0,4.38,NE,2022-02-08 23:30:14
174,Talnakh,69.4865,88.3972,-0.8,96,100,11.77,RU,2022-02-08 23:30:14
175,Staryy Nadym,65.6118,72.6842,-6.05,92,98,13.31,RU,2022-02-08 23:30:14
176,Sao Filipe,14.8961,-24.4956,72.09,75,1,2.62,CV,2022-02-08 23:30:15
177,Fort Nelson,58.8053,-122.7002,4.59,78,75,3.44,CA,2022-02-08 23:28:37
178,Souillac,-20.5167,57.5167,75.58,88,40,2.3,MU,2022-02-08 23:30:16
179,Namibe,-15.1961,12.1522,72.95,81,100,10.69,AO,2022-02-08 23:30:16
180,Rabo De Peixe,37.8,-25.5833,56.28,94,20,6.91,PT,2022-02-08 23:30:17
181,Quatre Cocos,-20.2078,57.7625,75.31,81,94,7.92,MU,2022-02-08 23:29:36
182,Hasaki,35.7333,140.8333,39.29,57,96,18.32,JP,2022-02-08 23:30:17
183,Hambantota,6.1241,81.1185,76.26,68,100,11.65,LK,2022-02-08 23:30:18
184,Sioux Lookout,50.1001,-91.917,26.98,93,100,8.05,CA,2022-02-08 23:31:18
185,Gorzow Wielkopolski,52.7368,15.2288,47.59,78,75,4.0,PL,2022-02-08 23:31:19
186,Vestmanna,62.1564,-7.1664,32.92,69,75,19.57,FO,2022-02-08 23:31:19
187,Luderitz,-26.6481,15.1594,70.97,72,22,9.64,NA,2022-02-08 23:29:33
188,Saint-Augustin,51.226,-58.6502,13.08,95,92,12.73,CA,2022-02-08 23:31:20
189,Codrington,-38.2667,141.9667,71.4,61,89,9.62,AU,2022-02-08 23:31:21
190,Klaksvik,62.2266,-6.589,34.72,66,100,43.58,FO,2022-02-08 23:31:21
191,Kjollefjord,70.9457,27.3465,22.62,82,86,15.37,NO,2022-02-08 23:31:21
192,Abha,18.2164,42.5053,51.62,76,0,0.0,SA,2022-02-08 23:31:22
193,Adrar,20.5022,-10.0711,66.99,11,76,10.56,MR,2022-02-08 23:28:27
194,Pochinki,54.6988,44.8668,30.09,97,100,10.27,RU,2022-02-08 23:31:23
195,Vila Franca Do Campo,37.7167,-25.4333,57.2,77,98,7.85,PT,2022-02-08 23:26:59
196,Manokwari,-0.8667,134.0833,80.01,75,95,3.98,ID,2022-02-08 23:26:59
197,Kedrovyy,56.1667,91.8167,-17.14,99,67,4.59,RU,2022-02-08 23:31:23
198,Tres Arroyos,-38.3739,-60.2798,68.74,46,93,6.2,AR,2022-02-08 23:31:24
199,Clyde River,70.4692,-68.5914,-27.17,75,75,4.61,CA,2022-02-08 23:31:24
200,Vostok,46.4856,135.8833,-2.88,99,98,3.33,RU,2022-02-08 23:28:14
201,Kununurra,-15.7667,128.7333,80.58,74,100,5.75,AU,2022-02-08 23:31:25
202,Lucknow,26.85,80.9167,57.18,94,58,4.61,IN,2022-02-08 23:27:48
203,Margate,51.3813,1.3862,49.96,80,97,7.0,GB,2022-02-08 23:31:26
204,Mozarlandia,-14.7447,-50.5706,73.83,91,98,2.66,BR,2022-02-08 23:31:26
205,Zhangjiakou,40.81,114.8794,21.18,36,87,1.97,CN,2022-02-08 23:31:27
206,Yulara,-25.2406,130.9889,78.64,44,100,14.97,AU,2022-02-08 23:31:28
207,Mar Del Plata,-38.0023,-57.5575,69.1,83,0,15.99,AR,2022-02-08 23:28:23
208,Georgetown,5.4112,100.3354,77.9,94,20,2.3,MY,2022-02-08 23:27:55
209,Ilebo,-4.3167,20.5833,74.28,86,100,1.99,CD,2022-02-08 23:31:28
210,Baruun-Urt,46.6806,113.2792,-2.4,95,28,1.92,MN,2022-02-08 23:31:29
211,Mayor Pablo Lagerenza,-19.9309,-60.7718,79.47,28,3,3.78,PY,2022-02-08 23:31:29
212,Oistins,13.0667,-59.5333,75.29,69,40,9.22,BB,2022-02-08 23:31:30
213,Norman Wells,65.282,-126.8329,-25.56,62,75,2.3,CA,2022-02-08 23:31:30
214,Tawang,27.5833,91.8667,22.1,77,56,5.21,IN,2022-02-08 23:31:30
215,Katsuura,35.1333,140.3,43.2,70,96,13.27,JP,2022-02-08 23:26:57
216,Kamenka,51.3223,42.7678,32.76,96,100,14.2,RU,2022-02-08 23:31:31
217,Tiarei,-17.5333,-149.3333,87.82,79,90,19.55,PF,2022-02-08 23:31:32
218,Gornopravdinsk,60.05,69.9,1.33,97,78,6.22,RU,2022-02-08 23:31:32
219,Kavaratti,10.5669,72.642,78.57,71,60,13.56,IN,2022-02-08 23:31:32
220,Requena,39.4883,-1.1004,43.0,90,0,3.11,ES,2022-02-08 23:31:33
221,Kruisfontein,-34.0033,24.7314,66.18,61,65,7.47,ZA,2022-02-08 23:31:33
222,Preobrazheniye,42.9019,133.9064,23.38,61,2,4.41,RU,2022-02-08 23:31:34
223,Saint Anthony,45.0205,-93.218,42.82,59,0,16.11,US,2022-02-08 23:31:34
224,Khasan,42.4308,130.6434,23.85,63,3,4.29,RU,2022-02-08 23:31:35
225,Misratah,32.3754,15.0925,54.99,53,54,13.62,LY,2022-02-08 23:31:35
226,Leh,34.1667,77.5833,-6.47,85,91,3.91,IN,2022-02-08 23:31:36
227,Hovd,48.0056,91.6419,-12.98,79,21,2.64,MN,2022-02-08 23:28:01
228,Saldanha,-33.0117,17.9442,62.65,93,68,5.32,ZA,2022-02-08 23:31:37
229,Shivrajpur,22.4167,73.65,62.56,64,1,1.74,IN,2022-02-08 23:31:37
230,Olafsvik,64.8945,-23.7142,29.05,76,95,34.25,IS,2022-02-08 23:31:38
231,Warrnambool,-38.3833,142.4833,71.82,75,73,11.34,AU,2022-02-08 23:31:38
232,Dwarka,22.2394,68.9678,68.95,78,1,10.6,IN,2022-02-08 23:31:39
233,Lingao,19.9103,109.6859,69.01,93,100,12.75,CN,2022-02-09 00:32:00
234,Peleduy,59.6289,112.7406,-10.01,98,100,2.39,RU,2022-02-09 00:32:00
235,Diapaga,12.0708,1.7889,73.8,14,23,7.0,BF,2022-02-09 00:32:01
236,Berbera,10.4396,45.0143,73.62,72,6,2.37,SO,2022-02-09 00:32:01
237,Huarmey,-10.0681,-78.1522,71.46,78,100,5.73,PE,2022-02-09 00:32:02
238,Faya,18.3851,42.4509,53.71,81,4,3.69,SA,2022-02-09 00:32:02
239,Vila Velha,-20.3297,-40.2925,78.94,86,20,9.22,BR,2022-02-09 00:32:03
240,Narsaq,60.9167,-46.05,1.62,77,19,8.34,GL,2022-02-09 00:32:04
241,Valleyview,55.0667,-117.2859,41.04,52,100,16.11,CA,2022-02-09 00:32:04
242,Ariquemes,-9.9133,-63.0408,73.31,97,98,0.58,BR,2022-02-09 00:32:05
243,Palmer,42.1584,-72.3287,35.53,66,40,5.75,US,2022-02-09 00:29:35
244,Tumpat,6.1978,102.171,77.94,94,40,0.0,MY,2022-02-09 00:32:06
245,Dali,25.7,100.1833,39.65,67,83,2.53,CN,2022-02-09 00:32:07
246,Novoagansk,61.9449,76.6625,-15.5,99,6,5.55,RU,2022-02-09 00:32:08
247,Fortuna,40.5982,-124.1573,61.09,77,0,12.66,US,2022-02-09 00:32:09
248,Sibolga,1.7427,98.7792,75.85,89,100,3.71,ID,2022-02-09 00:32:09
249,Keti Bandar,24.1447,67.4497,68.65,61,0,8.84,PK,2022-02-09 00:32:10
250,Dudinka,69.4058,86.1778,-0.38,89,100,21.25,RU,2022-02-09 00:32:10
251,Bemidji,47.4736,-94.8803,34.18,95,100,13.8,US,2022-02-09 00:30:11
252,Berdigestyakh,62.0989,126.6992,-30.5,99,94,0.92,RU,2022-02-09 00:32:11
253,Karatau,43.1667,70.4667,31.6,86,100,3.06,KZ,2022-02-09 00:32:12
254,Garmsar,35.2182,52.3409,42.19,37,0,2.01,IR,2022-02-09 00:32:12
255,Kranuan,16.7067,103.0788,78.15,63,9,6.42,TH,2022-02-09 00:32:12
256,Port Lincoln,-34.7333,135.8667,69.17,59,100,9.31,AU,2022-02-09 00:30:32
257,Basco,20.4487,121.9702,74.41,83,100,21.47,PH,2022-02-09 00:32:13
258,Salalah,17.0151,54.0924,69.89,19,0,5.75,OM,2022-02-09 00:32:14
259,Gouyave,12.1646,-61.7296,75.97,78,20,3.44,GD,2022-02-09 00:32:14
260,Vagur,61.4732,-6.8119,37.87,67,96,43.71,FO,2022-02-09 00:32:15
261,Longyearbyen,78.2186,15.6401,13.84,79,75,1.14,SJ,2022-02-09 00:32:15
262,Constitucion,-35.3333,-72.4167,60.3,89,25,15.64,CL,2022-02-09 00:32:15
263,Chama,47.1821,8.4636,38.89,80,10,0.0,CH,2022-02-09 00:32:16
264,Tiznit,29.5833,-9.5,62.24,27,3,10.71,MA,2022-02-09 00:32:17
265,Youhao,47.8667,128.8333,10.17,87,100,2.17,CN,2022-02-09 00:32:17
266,Pilar Do Sul,-23.8131,-47.7164,64.2,92,44,8.37,BR,2022-02-09 00:32:18
267,Ambilobe,-13.2,49.05,73.54,94,100,3.74,MG,2022-02-09 00:32:18
268,Camana,-16.6228,-72.7111,70.61,79,87,4.18,PE,2022-02-09 00:32:19
269,Dandong,40.1292,124.3947,21.29,69,68,2.3,CN,2022-02-09 00:28:03
270,Tazovskiy,67.4667,78.7,-3.77,83,100,15.03,RU,2022-02-09 00:32:14
271,Korla,41.7597,86.1469,22.14,55,100,3.2,CN,2022-02-09 00:32:20
272,Stornoway,58.2093,-6.3865,39.16,78,40,16.11,GB,2022-02-09 00:32:21
273,Perehonivka,48.5355,30.5192,28.76,92,100,7.94,UA,2022-02-09 00:32:21
274,Kungur,57.4368,56.9593,3.0,96,42,6.91,RU,2022-02-09 00:32:22
275,Guarapari,-20.6667,-40.4975,78.89,94,100,5.95,BR,2022-02-09 00:32:22
276,Zhanaozen,43.3,52.8,29.97,71,26,15.03,KZ,2022-02-09 00:32:23
277,De Pere,44.4489,-88.0604,35.82,64,20,8.05,US,2022-02-09 00:32:24
278,Amahai,-3.3333,128.9167,84.9,67,77,1.54,ID,2022-02-09 01:24:05
279,Cap Malheureux,-19.9842,57.6142,75.47,80,100,3.0,MU,2022-02-09 01:24:06
280,Sigayevo,56.4216,53.7757,15.85,96,100,4.65,RU,2022-02-09 01:24:07
281,Xunchang,28.4543,104.715,40.95,82,100,1.72,CN,2022-02-09 01:24:07
282,Gweta,-20.1833,25.2333,72.73,44,7,10.69,BW,2022-02-09 01:24:08
283,Potosi,-19.5836,-65.7531,43.12,81,100,2.13,BO,2022-02-09 01:24:08
284,Lasa,46.6166,10.7002,45.86,40,1,5.1,IT,2022-02-09 01:24:09
285,Ossora,59.2353,163.0719,8.58,93,100,7.07,RU,2022-02-09 01:24:09
286,Pacifica,37.6138,-122.4869,69.8,60,0,9.22,US,2022-02-09 01:24:10
287,Geraldton,-28.7667,114.6,77.13,53,0,14.97,AU,2022-02-09 01:24:10
288,San Quintin,30.4833,-115.95,64.0,38,10,6.49,MX,2022-02-09 01:24:11
289,Nosy Varika,-20.5833,48.5333,77.54,93,94,7.49,MG,2022-02-09 01:24:11
290,Rocha,-34.4833,-54.3333,59.41,81,0,1.9,UY,2022-02-09 01:24:12
291,Lebanon,36.2081,-86.2911,48.72,65,0,8.05,US,2022-02-09 01:19:54
292,Biak,-0.9131,122.8766,81.95,65,100,0.78,ID,2022-02-09 01:24:12
293,Atikokan,48.7555,-91.6216,32.79,98,100,7.96,CA,2022-02-09 01:24:13
294,Modakeke,7.3833,4.2667,71.28,94,73,2.15,NG,2022-02-09 01:24:13
295,Christchurch,-43.5333,172.6333,65.91,87,75,9.22,NZ,2022-02-09 01:21:59
296,Pytalovo,57.0679,27.9138,33.91,92,100,12.75,RU,2022-02-09 01:24:14
